,attack_type,id,legs,localized_name,name,primary_attr,roles,bad_against,good_against
0,Melee,1,2,Anti-Mage,npc_dota_hero_antimage,agi,"['Carry', 'Escape', 'Nuker']","['Meepo', 'Legion Commander', 'Terrorblade', 'Slardar', 'Axe']","['Zeus', 'Clockwerk', 'Storm Spirit', 'Ancient Apparition', 'Wraith King']"
1,Melee,2,2,Axe,npc_dota_hero_axe,str,"['Initiator', 'Durable', 'Disabler', 'Jungler']","['Venomancer', 'Timbersaw', 'Phoenix', 'Warlock', 'Spectre']","['Visage', 'Broodmother', 'Naga Siren', 'Lycan', 'Anti-Mage']"
2,Ranged,3,4,Bane,npc_dota_hero_bane,int,"['Support', 'Disabler', 'Nuker', 'Durable']","['Naga Siren', 'Meepo', 'Lycan', 'Chaos Knight', 'Phantom Lancer']","['Phoenix', 'Lifestealer', 'Morphling', 'Chen', 'Troll Warlord']"
3,Melee,4,2,Bloodseeker,npc_dota_hero_bloodseeker,agi,"['Carry', 'Disabler', 'Jungler', 'Nuker', 'Initiator']","['Tinker', 'Storm Spirit', 'Techies', 'Medusa', 'Bristleback']","['Night Stalker', 'Dark Seer', 'Razor', 'Visage', 'Lycan']"
4,Ranged,5,2,Crystal Maiden,npc_dota_hero_crystal_maiden,int,"['Support', 'Disabler', 'Nuker', 'Jungler']","['Puck', 'Earth Spirit', 'Pudge', 'Rubick', 'Phoenix']","['Phantom Lancer', 'Naga Siren', 'Meepo', 'Lycan', 'Omniknight']"
5,Ranged,6,2,Drow Ranger,npc_dota_hero_drow_ranger,agi,"['Carry', 'Disabler', 'Pusher']","['Broodmother', 'Phantom Lancer', 'Axe', 'Sniper', 'Tinker']","['Necrophos', 'Viper', 'Phoenix', 'Undying', 'Visage']"
6,Melee,7,2,Earthshaker,npc_dota_hero_earthshaker,str,"['Support', 'Initiator', 'Disabler', 'Nuker']","['Viper', 'Clockwerk', 'Sniper', 'Spectre', 'Timbersaw']","['Meepo', 'Broodmother', 'Naga Siren', 'Lycan', 'Beastmaster']"
7,Melee,8,2,Juggernaut,npc_dota_hero_juggernaut,agi,"['Carry', 'Pusher', 'Escape']","['Outworld Devourer', 'Broodmother', 'Chen', 'Lone Druid', 'Io']","['Viper', 'Underlord', 'Tidehunter', 'Bloodseeker', 'Naga Siren']"
8,Ranged,9,2,Mirana,npc_dota_hero_mirana,agi,"['Carry', 'Support', 'Escape', 'Nuker', 'Disabler']","['Meepo', 'Lone Druid', 'Naga Siren', 'Puck', 'Terrorblade']","['Clockwerk', 'Monkey King', 'Sniper', 'Brewmaster', 'Clinkz']"
9,Ranged,10,0,Morphling,npc_dota_hero_morphling,agi,"['Carry', 'Escape', 'Durable', 'Nuker', 'Disabler']","['Outworld Devourer', 'Puck', 'Axe', 'Anti-Mage', 'Lina']","['Viper', 'Sniper', 'Phantom Assassin', 'Lifestealer', 'Phoenix']"
10,Ranged,11,0,Shadow Fiend,npc_dota_hero_nevermore,agi,"['Carry', 'Nuker']","['Templar Assassin', 'Tinker', 'Outworld Devourer', 'Tiny', 'Zeus']","['Meepo', 'Silencer', 'Naga Siren', 'Warlock', 'Underlord']"
11,Melee,12,2,Phantom Lancer,npc_dota_hero_phantom_lancer,agi,"['Carry', 'Escape', 'Pusher', 'Nuker']","['Timbersaw', 'Dark Seer', 'Sand King', 'Axe', 'Ember Spirit']","['Wraith King', 'Clinkz', 'Visage', 'Templar Assassin', 'Arc Warden']"
12,Ranged,13,2,Puck,npc_dota_hero_puck,int,"['Initiator', 'Disabler', 'Escape', 'Nuker']","['Dragon Knight', 'Razor', 'Templar Assassin', 'Medusa', 'Night Stalker']","['Morphling', 'Phantom Lancer', 'Broodmother', 'Queen of Pain', 'Invoker']"
13,Melee,14,2,Pudge,npc_dota_hero_pudge,str,"['Disabler', 'Initiator', 'Durable', 'Nuker']","['Lone Druid', 'Chen', 'Outworld Devourer', 'Puck', 'Broodmother']","['Necrophos', 'Viper', 'Bloodseeker', 'Underlord', 'Crystal Maiden']"
